industry_code,industry_label,teamwork_share,customer_share,presence_share,teamwork_exposure,customer_exposure,presence_exposure,population_density,employment_density,plant_size,ces_employment
212,"Mining, except oil and gas",17,5,57,17,5,53,708.79999,541.79999,20.4,192.1
326,Plastics and rubber products manufacturing,13,5,9,17,5,12,2451.8,1907.9,62.5,730.9
327,Nonmetallic mineral product manufacturing,13,5,26,17,6,21,2722.8999,3457,13.3,414.9
337,Furniture and related product manufacturing,11,5,4,17,6,2,10547.6,30049,5.6999998,394.6
336,Transportation equipment manufacturing,13,3,11,17,3,11,1624,2245,34.099998,1702.4
311,Food manufacturing,10,5,8,17,7,6,9643.7002,55341.699,10.7,1619.8
812,Personal and laundry services,9,41,1,16,52,1,7920.1001,87386.297,7.5999999,1509.5
484,Truck transportation,10,4,65,16,5,33,7018.6001,48797.699,6.1999998,1491.9
481,Air transportation,8,21,11,16,30,8,17461.4,120326.8,12.3,501.3
452,General Merchandise stores,10,46,0,16,59,0,9468.9004,38190.301,25,3104.9
493,Warehousing and storage,10,4,8,16,5,7,7201.1001,43959.5,16.200001,1139.6
321,Wood product manufacturing,10,4,9,13,5,7,3377.1001,2589.2,10.5,406.4
114,"Fishing, hunting and trapping",4,5,6,6,6,2,2516.8999,4433.3999,3.7,52.7
113,Forestry and Logging,5,4,22,5,3,8,443.79999,1933.4,3.7,82.7
722,Food services and drinking places,2,1,0,4,1,0,6021.3999,144775.8,22,11926.3
